path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
/home/kchen/Documents/genie_crc/data/nsclc_raw/Documentation/BPC_NSCLC_v2.0-public_variable_synopsis.xlsx	syn29288688	BPC_NSCLC_v2.0-public_variable_synopsis.xlsx	syn30557312	True	application/vnd.openxmlformats-officedocument.spreadsheetml.sheet				
/home/kchen/Documents/genie_crc/data/nsclc_raw/Documentation/GENIE BPC cBioPortal Variable Crosswalk_NSCLC_PUBLIC.pdf	syn29288688	GENIE BPC cBioPortal Variable Crosswalk_NSCLC_PUBLIC.pdf	syn29288708	True	application/pdf				
/home/kchen/Documents/genie_crc/data/nsclc_raw/Documentation/GENIE BPC NSCLC v2.0-public Analytic Data Guide v4.pdf	syn29288688	GENIE BPC NSCLC v2.0-public Analytic Data Guide.pdf	syn30557304	True	application/pdf				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_gene_panel_DFCI-ONCOPANEL-3.txt	syn30358098	data_gene_panel_DFCI-ONCOPANEL-3.txt	syn30358109	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_CNA.txt	syn30358098	data_CNA.txt	syn30358099	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_timeline_cancer_diagnosis.txt	syn30358098	data_timeline_cancer_diagnosis.txt	syn30358121	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_mutations_extended.txt	syn30358098	data_mutations_extended.txt	syn30358120	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_timeline_medonc.txt	syn30358098	data_timeline_medonc.txt	syn30358123	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_timeline_imaging.txt	syn30358098	data_timeline_imaging.txt	syn30358122	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_timeline_pathology.txt	syn30358098	data_timeline_pathology.txt	syn30358124	True	text/plain				
/home/kchen/Documents/genie_crc/data/nsclc_raw/cBioPortal_files/data_timeline_sample_acquisition.txt	syn30358098	data_timeline_sample_acquisition.txt	syn30358125	True	text/plain				
